graphical_culture = westerngfx
		
color = { 148  23  23 }
revolutionary_colors = { 4  0  4 }

random_nation_chance = 0

historical_score = 500

historical_idea_groups = {
	religious_ideas
	offensive_ideas
	quantity_ideas
	administrative_ideas
	quality_ideas
	aristocracy_ideas
	economic_ideas
	influence_ideas
}

historical_units = {
	infantry_gen_t1_03
	cavalry_gen_t1_01
	infantry_gen_t5_02
	cavalry_gen_t6_02
	infantry_gen_t9_01
	cavalry_gen_t10_01
	infantry_gen_t12_01
	cavalry_gen_t14_01
	cavalry_gen_t17_01
	infantry_gen_t19_01
	cavalry_gen_t23_01
	infantry_gen_t26_01
	cavalry_gen_t28_02
}

monarch_names = {
  "â`<S #0" = 0  # Sydney #0
  "Ùub"  # Vigo
  "âNï"  # Vindictive
  "+tWpQ"  # Violet
  "âènm"  # Volage
  "«RÎX"  # Warrior
  "ÉlØe‹byr"  # Warspite
  "ÉlÃëKQ"  # Warwick
  "ÊóØeyr÷vyr"  # Westergate
  "ÊóÉØe"  # Weymouth
  "ãväq"  # White Bear
  "ãv&û"  # White Raven
  ")nâVØeyr"  # Winchester
  ")néÉ"  # Windsor
  ")néÉŒW!X"  # Windsor Castle
  "ﬁòôü"  # Wivern
  "OSÙuGY"  # Woolwich
  "OØeyr"  # Worcester
  "≈ñÉØe"  # Yarmouth
  "¶uKQ"  # York
  "SãsPR"  # Young Prince
  "¬rÌp"  # Zealous
  "ÚS‘kyrÊt9h"  # Speedwagon
}

army_names = {
  "^˝VFñõQ"  # Imperial Army
  "ØeaSåÖyrõQ"  # Scarlet Army
  "áv∂RFñõQ"  # Royal Army
  "v`TõõQ"  # Army of the Devil
}

fleet_names = {
  "^˝VwmõQ"  # Imperial Navy
  "áv∂RwmõQ"  # Royal Navy
  "›ÑrÇ-Nñ"  # Blue Squadron
  "¢urÇ-Nñ"  # Red Squadron
  "ãvrÇ-Nñ"  # White Squadron
  "ØeaSåÖyr0Çñ"  # Scarlet Fleet
  "v`Tõ0Çñ"  # Fleet of the Devil
}
